time (seconds),B,C,no fall/fall (0/1)
128.8,-63,-66,
128.9,-63,-66,
129,-63,-66,
129.1,-63,-66,
129.2,-63,-60,
129.3,-62,-60,
129.4,-62,-60,
129.5,-62,-60,
129.6,-62,-60,
129.7,-62,-60,
129.8,-62,-60,
129.9,-62,-60,
130,-62,-60,
130.1,-62,-60,
130.2,-62,-59,
130.3,-61,-59,
130.4,-61,-59,
130.5,-61,-59,
130.6,-61,-59,
130.7,-61,-59,
130.8,-61,-59,
130.9,-61,-59,
131,-61,-59,
131.1,-61,-59,
131.2,-61,-59,
131.3,-61,-62,
131.4,-63,-62,
131.5,-63,-62,
131.6,-63,-62,
131.7,-63,-62,
131.8,-63,-62,
131.9,-63,-62,
132,-63,-62,
132.1,-63,-62,
132.2,-63,-62,
132.3,-63,-63,
132.4,-64,-63,
132.5,-64,-63,
132.6,-64,-63,
132.7,-64,-63,
132.8,-64,-63,
132.9,-64,-63,
133,-64,-63,
133.1,-64,-63,
133.2,-64,-63,
133.3,-64,-63,
133.4,-64,-62,
133.5,-61,-62,
133.6,-61,-62,
133.7,-61,-62,
133.8,-61,-62,
133.9,-61,-62,
134,-61,-62,
134.1,-61,-62,
134.2,-61,-62,
134.3,-61,-62,
134.4,-61,-63,
134.5,-65,-63,
134.6,-65,-63,
134.7,-65,-63,
134.8,-65,-63,
134.9,-65,-63,
135,-65,-63,
135.1,-65,-63,
135.2,-65,-63,
135.3,-65,-63,
135.4,-65,-63,
135.5,-65,-69,
135.6,-62,-69,
135.7,-62,-69,
135.8,-62,-69,
135.9,-62,-69,
136,-62,-69,
136.1,-62,-69,
136.2,-62,-69,
136.3,-62,-69,
136.4,-62,-69,
136.5,-62,-72,
136.6,-63,-72,
136.7,-63,-72,
136.8,-63,-72,
136.9,-63,-72,
137,-63,-72,
137.1,-63,-72,
137.2,-63,-72,
137.3,-63,-72,
137.4,-63,-72,
137.5,-63,-72,
137.6,-63,-71,
137.7,-62,-71,
137.8,-62,-71,
137.9,-62,-71,
138,-62,-71,
138.1,-62,-71,
138.2,-62,-71,
138.3,-62,-71,
138.4,-62,-71,
138.5,-62,-71,
138.6,-62,-69,
138.7,-64,-69,
138.8,-64,-69,
138.9,-64,-69,
139,-64,-69,
139.1,-64,-69,
139.2,-64,-69,
139.3,-64,-69,
139.4,-64,-69,
139.5,-64,-69,
139.6,-64,-69,
139.7,-64,-67,
139.8,-62,-67,
139.9,-62,-67,
140,-62,-67,
140.1,-62,-67,
140.2,-62,-67,
140.3,-62,-67,
140.4,-62,-67,
140.5,-62,-67,
140.6,-62,-67,
140.7,-62,-62,
140.8,-63,-62,
140.9,-63,-62,
141,-63,-62,
141.1,-63,-62,
141.2,-63,-62,
141.3,-63,-62,
141.4,-63,-62,
141.5,-63,-62,
141.6,-63,-62,
141.7,-63,-63,
141.8,-64,-63,
141.9,-64,-63,
142,-64,-63,
142.1,-64,-63,
142.2,-64,-63,
142.3,-64,-63,
142.4,-64,-63,
142.5,-64,-63,
142.6,-64,-63,
142.7,-64,-63,
142.8,-64,-63,
142.9,-63,-63,
143,-63,-63,
143.1,-63,-63,
143.2,-63,-63,
143.3,-63,-63,
143.4,-63,-63,
143.5,-63,-63,
143.6,-63,-63,
143.7,-63,-63,
143.8,-63,-68,
143.9,-65,-68,
144,-65,-68,
144.1,-65,-68,
144.2,-65,-68,
144.3,-65,-68,
144.4,-65,-68,
144.5,-65,-68,
144.6,-65,-68,
144.7,-65,-68,
144.8,-65,-68,
144.9,-65,-63,
145,-63,-63,
145.1,-63,-63,
145.2,-63,-63,
145.3,-63,-63,
145.4,-63,-63,
145.5,-63,-63,
145.6,-63,-63,
145.7,-63,-63,
145.8,-63,-63,
145.9,-63,-62,
146,-63,-62,
146.1,-63,-62,
146.2,-63,-62,
146.3,-63,-62,
146.4,-63,-62,
146.5,-63,-62,
146.6,-63,-62,
146.7,-63,-62,
146.8,-63,-62,
146.9,-63,-62,
147,-63,-67,
147.1,-61,-67,
147.2,-61,-67,
147.3,-61,-67,
147.4,-61,-67,
147.5,-61,-67,
147.6,-61,-67,
147.7,-61,-67,
147.8,-61,-67,
147.9,-61,-67,
148,-61,-68,
148.1,-64,-68,
148.2,-64,-68,
148.3,-64,-68,
148.4,-64,-68,
148.5,-64,-68,
148.6,-64,-68,
148.7,-64,-68,
148.8,-64,-68,
148.9,-64,-68,
149,-64,-68,
149.1,-64,-67,
149.2,-63,-67,
149.3,-63,-67,
149.4,-63,-67,
149.5,-63,-67,
149.6,-63,-67,
149.7,-63,-67,
149.8,-63,-67,
149.9,-63,-67,
150,-63,-67,
150.1,-63,-60,
150.2,-61,-60,
150.3,-61,-60,
150.4,-61,-60,
150.5,-61,-60,
150.6,-61,-60,
150.7,-61,-60,
150.8,-61,-60,
150.9,-61,-60,
151,-61,-60,
151.1,-61,-60,
151.2,-61,-63,
151.3,-62,-63,
151.4,-62,-63,
151.5,-62,-63,
151.6,-62,-63,
151.7,-62,-63,
151.8,-62,-63,
151.9,-62,-63,
152,-62,-63,
152.1,-62,-63,
152.2,-62,-71,
152.3,-62,-71,
152.4,-62,-71,
152.5,-62,-71,
152.6,-62,-71,
152.7,-62,-71,
152.8,-62,-71,
152.9,-62,-71,
153,-62,-71,
153.1,-62,-71,
153.2,-62,-71,
153.3,-62,-69,
153.4,-62,-69,
153.5,-62,-69,
153.6,-62,-69,
153.7,-62,-69,
153.8,-62,-69,
153.9,-62,-69,
154,-62,-69,
154.1,-62,-69,
154.2,-62,-69,
154.3,-62,-63,
154.4,-63,-63,
154.5,-63,-63,
154.6,-63,-63,
154.7,-63,-63,
154.8,-63,-63,
154.9,-63,-63,
155,-63,-63,
155.1,-63,-63,
155.2,-63,-63,
155.3,-63,-63,
155.4,-63,-71,
155.5,-67,-71,
155.6,-67,-71,
155.7,-67,-71,
155.8,-67,-71,
155.9,-67,-71,
156,-67,-71,
156.1,-67,-71,
156.2,-67,-71,
156.3,-67,-71,
156.4,-67,-75,
156.5,-63,-75,
156.6,-63,-75,
156.7,-63,-75,
156.8,-63,-75,
156.9,-63,-75,
157,-63,-75,
157.1,-63,-75,
157.2,-63,-75,
157.3,-63,-75,
157.4,-63,-75,
157.5,-63,-74,
157.6,-63,-74,
157.7,-63,-74,
157.8,-63,-74,
157.9,-63,-74,
158,-63,-74,
158.1,-63,-74,
158.2,-63,-74,
158.3,-63,-74,
158.4,-63,-74,
158.5,-63,-74,
158.6,-66,-69,
158.7,-66,-69,
158.8,-66,-69,
158.9,-66,-69,
159,-66,-69,
159.1,-66,-69,
159.2,-66,-69,
159.3,-66,-69,
159.4,-66,-69,
159.5,-66,-69,
159.6,-66,-63,
159.7,-64,-63,
159.8,-64,-63,
159.9,-64,-63,
160,-64,-63,
160.1,-64,-63,
160.2,-64,-63,
160.3,-64,-63,
160.4,-64,-63,
160.5,-64,-63,
160.6,-64,-61,
160.7,-63,-61,
160.8,-63,-61,
160.9,-63,-61,
161,-63,-61,
161.1,-63,-61,
161.2,-63,-61,
161.3,-63,-61,
161.4,-63,-61,
161.5,-63,-61,
161.6,-63,-61,
161.7,-62,-60,
161.8,-62,-60,
161.9,-62,-60,
162,-62,-60,
162.1,-62,-60,
162.2,-62,-60,
162.3,-62,-60,
162.4,-62,-60,
162.5,-62,-60,
162.6,-62,-60,
162.7,-63,-61,
162.8,-63,-61,
162.9,-63,-61,
163,-63,-61,
163.1,-63,-61,
163.2,-63,-61,
163.3,-63,-61,
163.4,-63,-61,
163.5,-63,-61,
163.6,-63,-61,
163.7,-63,-63,
163.8,-63,-63,
163.9,-63,-63,
164,-63,-63,
164.1,-63,-63,
164.2,-63,-63,
164.3,-63,-63,
164.4,-63,-63,
164.5,-63,-63,
164.6,-63,-63,
164.7,-63,-63,
164.8,-63,-64,
164.9,-63,-64,
165,-63,-64,
165.1,-63,-64,
165.2,-63,-64,
165.3,-63,-64,
165.4,-63,-64,
165.5,-63,-64,
165.6,-63,-64,
165.7,-63,-64,
165.8,-63,-64,
165.9,-66,-63,
166,-66,-63,
166.1,-66,-63,
166.2,-66,-63,
166.3,-66,-63,
166.4,-66,-63,
166.5,-66,-63,
166.6,-66,-63,
166.7,-66,-63,
166.8,-66,-63,
166.9,-62,-67,
167,-62,-67,
167.1,-62,-67,
167.2,-62,-67,
167.3,-62,-67,
167.4,-62,-67,
167.5,-62,-67,
167.6,-62,-67,
167.7,-62,-67,
167.8,-62,-67,
167.9,-62,-67,
168,-63,-69,
168.1,-63,-69,
168.2,-63,-69,
168.3,-63,-69,
168.4,-63,-69,
168.5,-63,-69,
168.6,-63,-69,
168.7,-63,-69,
168.8,-63,-69,
168.9,-63,-69,
169,-63,-69,
169.1,-63,-69,
169.2,-63,-69,
169.3,-63,-69,
169.4,-63,-69,
169.5,-63,-69,
169.6,-63,-69,
169.7,-63,-69,
169.8,-63,-69,
169.9,-63,-69,
170,-63,-69,
170.1,-65,-66,
170.2,-65,-66,
170.3,-65,-66,
170.4,-65,-66,
170.5,-65,-66,
170.6,-65,-66,
170.7,-65,-66,
170.8,-65,-66,
170.9,-65,-66,
171,-65,-66,
171.1,-64,-62,
171.2,-64,-62,
171.3,-64,-62,
171.4,-64,-62,
171.5,-64,-62,
171.6,-64,-62,
171.7,-64,-62,
171.8,-64,-62,
171.9,-64,-62,
172,-64,-62,
172.1,-64,-62,
172.2,-63,-61,
172.3,-63,-61,
172.4,-63,-61,
172.5,-63,-61,
172.6,-63,-61,
172.7,-63,-61,
172.8,-63,-61,
172.9,-63,-61,
173,-63,-61,
173.1,-63,-61,
173.2,-63,-62,
173.3,-63,-62,
173.4,-63,-62,
173.5,-63,-62,
173.6,-63,-62,
173.7,-63,-62,
173.8,-63,-62,
173.9,-63,-62,
174,-63,-62,
174.1,-63,-62,
174.2,-63,-62,
174.3,-62,-61,
174.4,-62,-61,
174.5,-62,-61,
174.6,-62,-61,
174.7,-62,-61,
174.8,-62,-61,
174.9,-62,-61,
175,-62,-61,
175.1,-62,-61,
175.2,-62,-61,
175.3,-64,-61,
175.4,-64,-61,
175.5,-64,-61,
175.6,-64,-61,
175.7,-64,-61,
175.8,-64,-61,
175.9,-64,-61,
176,-64,-61,
176.1,-64,-61,
176.2,-64,-61,
176.3,-64,-61,
176.4,-63,-67,
176.5,-63,-67,
176.6,-63,-67,
176.7,-63,-67,
176.8,-63,-67,
176.9,-63,-67,
177,-63,-67,
177.1,-63,-67,
177.2,-63,-67,
177.3,-63,-67,
177.4,-63,-68,
177.5,-63,-68,
177.6,-63,-68,
177.7,-63,-68,
177.8,-63,-68,
177.9,-63,-68,
178,-63,-68,
178.1,-63,-68,
178.2,-63,-68,
178.3,-63,-68,
178.4,-63,-68,
178.5,-62,-65,
178.6,-62,-65,
178.7,-62,-65,
178.8,-62,-65,
178.9,-62,-65,
179,-62,-65,
179.1,-62,-65,
179.2,-62,-65,
179.3,-62,-65,
179.4,-62,-65,
179.5,-62,-72,
179.6,-62,-72,
179.7,-62,-72,
179.8,-62,-72,
179.9,-62,-72,
180,-62,-72,
180.1,-62,-72,
180.2,-62,-72,
180.3,-62,-72,
180.4,-62,-72,
180.5,-62,-72,
180.6,-65,-72,
180.7,-65,-72,
180.8,-65,-72,
180.9,-65,-72,
181,-65,-72,
181.1,-65,-72,
181.2,-65,-72,
181.3,-65,-72,
181.4,-65,-72,
181.5,-65,-72,
181.6,-65,-67,
181.7,-65,-67,
181.8,-65,-67,
181.9,-65,-67,
182,-65,-67,
182.1,-65,-67,
182.2,-65,-67,
182.3,-65,-67,
182.4,-65,-67,
182.5,-65,-67,
182.6,-65,-67,
182.7,-64,-63,
182.8,-64,-63,
182.9,-64,-63,
183,-64,-63,
183.1,-64,-63,
183.2,-64,-63,
183.3,-64,-63,
183.4,-64,-63,
183.5,-64,-63,
183.6,-64,-63,
183.7,-64,-62,
183.8,-64,-62,
183.9,-64,-62,
184,-64,-62,
184.1,-64,-62,
184.2,-64,-62,
184.3,-64,-62,
184.4,-64,-62,
184.5,-64,-62,
184.6,-64,-62,
184.7,-63,-62,
184.8,-63,-62,
184.9,-63,-62,
185,-63,-62,
185.1,-63,-62,
185.2,-63,-62,
185.3,-63,-62,
185.4,-63,-62,
185.5,-63,-62,
185.6,-63,-62,
185.7,-63,-62,
185.8,-62,-60,
185.9,-62,-60,
186,-62,-60,
186.1,-62,-60,
186.2,-62,-60,
186.3,-62,-60,
186.4,-62,-60,
186.5,-62,-60,
186.6,-62,-60,
186.7,-62,-60,
186.8,-63,-60,
186.9,-63,-60,
187,-63,-60,
187.1,-63,-60,
187.2,-63,-60,
187.3,-63,-60,
187.4,-63,-60,
187.5,-63,-60,
187.6,-63,-60,
187.7,-63,-60,
187.8,-63,-60,
187.9,-67,-68,
188,-67,-68,
188.1,-67,-68,
188.2,-67,-68,
188.3,-67,-68,
188.4,-67,-68,
188.5,-67,-68,
188.6,-67,-68,
188.7,-67,-68,
188.8,-67,-68,
188.9,-65,-72,
189,-65,-72,
189.1,-65,-72,
189.2,-65,-72,
189.3,-65,-72,
189.4,-65,-72,
189.5,-65,-72,
189.6,-65,-72,
189.7,-65,-72,
189.8,-65,-72,
189.9,-65,-72,
190,-67,-69,
190.1,-67,-69,
190.2,-67,-69,
190.3,-67,-69,
190.4,-67,-69,
190.5,-67,-69,
190.6,-67,-69,
190.7,-67,-69,
190.8,-67,-69,
190.9,-67,-69,
191,-66,-69,
191.1,-66,-69,
191.2,-66,-69,
191.3,-66,-69,
191.4,-66,-69,
191.5,-66,-69,
191.6,-66,-69,
191.7,-66,-69,
191.8,-66,-69,
191.9,-66,-69,
192,-66,-69,
192.1,-67,-74,
192.2,-67,-74,
192.3,-67,-74,
192.4,-67,-74,
192.5,-67,-74,
192.6,-67,-74,
192.7,-67,-74,
192.8,-67,-74,
192.9,-67,-74,
193,-67,-74,
193.1,-64,-73,
193.2,-64,-73,
193.3,-64,-73,
193.4,-64,-73,
193.5,-64,-73,
193.6,-64,-73,
193.7,-64,-73,
193.8,-64,-73,
193.9,-64,-73,
194,-64,-73,
194.1,-64,-73,
194.2,-65,-72,
194.3,-65,-72,
194.4,-65,-72,
194.5,-65,-72,
194.6,-65,-72,
194.7,-65,-72,
194.8,-65,-72,
194.9,-65,-72,
195,-65,-72,
195.1,-65,-72,
195.2,-65,-68,
195.3,-65,-68,
195.4,-65,-68,
195.5,-65,-68,
195.6,-65,-68,
195.7,-65,-68,
195.8,-65,-68,
195.9,-65,-68,
196,-65,-68,
196.1,-65,-68,
196.2,-65,-68,
196.3,-65,-65,
196.4,-65,-65,
196.5,-65,-65,
196.6,-65,-65,
196.7,-65,-65,
196.8,-65,-65,
196.9,-65,-65,
197,-65,-65,
197.1,-65,-65,
197.2,-65,-65,
197.3,-63,-64,
197.4,-63,-64,
197.5,-63,-64,
197.6,-63,-64,
197.7,-63,-64,
197.8,-63,-64,
197.9,-63,-64,
198,-63,-64,
198.1,-63,-64,
198.2,-63,-64,
198.3,-63,-64,
198.4,-65,-61,
198.5,-65,-61,
198.6,-65,-61,
198.7,-65,-61,
198.8,-65,-61,
198.9,-65,-61,
199,-65,-61,
199.1,-65,-61,
199.2,-65,-61,
199.3,-65,-61,
199.4,-62,-63,
199.5,-62,-63,
199.6,-62,-63,
199.7,-62,-63,
199.8,-62,-63,
199.9,-62,-63,
200,-62,-63,
200.1,-62,-63,
200.2,-62,-63,
200.3,-62,-63,
200.4,-62,-63,
200.5,-63,-68,
200.6,-63,-68,
200.7,-63,-68,
200.8,-63,-68,
200.9,-63,-68,
201,-63,-68,
201.1,-63,-68,
201.2,-63,-68,
201.3,-63,-68,
201.4,-63,-68,
201.5,-64,-63,
201.6,-64,-63,
201.7,-64,-63,
201.8,-64,-63,
201.9,-64,-63,
202,-64,-63,
202.1,-64,-63,
202.2,-64,-63,
202.3,-64,-63,
202.4,-64,-63,
202.5,-64,-63,
202.6,-68,-66,
202.7,-68,-66,
202.8,-68,-66,
202.9,-68,-66,
203,-68,-66,
203.1,-68,-66,
203.2,-68,-66,
203.3,-68,-66,
203.4,-68,-66,
203.5,-68,-66,
203.6,-64,-76,
203.7,-64,-76,
203.8,-64,-76,
203.9,-64,-76,
204,-64,-76,
204.1,-64,-76,
204.2,-64,-76,
204.3,-64,-76,
204.4,-64,-76,
204.5,-64,-76,
204.6,-64,-76,
204.7,-67,-74,
204.8,-67,-74,
204.9,-67,-74,
205,-67,-74,
205.1,-67,-74,
205.2,-67,-74,
205.3,-67,-74,
205.4,-67,-74,
205.5,-67,-74,
205.6,-67,-74,
205.7,-64,-66,
205.8,-64,-66,
205.9,-64,-66,
206,-64,-66,
206.1,-64,-66,
206.2,-64,-66,
206.3,-64,-66,
206.4,-64,-66,
206.5,-64,-66,
206.6,-64,-66,
206.7,-64,-63,
206.8,-63,-63,
206.9,-63,-63,
207,-63,-63,
207.1,-63,-63,
207.2,-63,-63,
207.3,-63,-63,
207.4,-63,-63,
207.5,-63,-63,
207.6,-63,-63,
207.7,-63,-63,
207.8,-63,-68,
207.9,-63,-68,
208,-63,-68,
208.1,-63,-68,
208.2,-63,-68,
208.3,-63,-68,
208.4,-63,-68,
208.5,-63,-68,
208.6,-63,-68,
208.7,-63,-68,
208.8,-63,-65,
208.9,-63,-65,
209,-63,-65,
209.1,-63,-65,
209.2,-63,-65,
209.3,-63,-65,
209.4,-63,-65,
209.5,-63,-65,
209.6,-63,-65,
209.7,-63,-65,
209.8,-63,-65,
209.9,-62,-71,
210,-62,-71,
210.1,-62,-71,
210.2,-62,-71,
210.3,-62,-71,
210.4,-62,-71,
210.5,-62,-71,
210.6,-62,-71,
210.7,-62,-71,
210.8,-62,-71,
210.9,-62,-68,
211,-63,-68,
211.1,-63,-68,
211.2,-63,-68,
211.3,-63,-68,
211.4,-63,-68,
211.5,-63,-68,
211.6,-63,-68,
211.7,-63,-68,
211.8,-63,-68,
211.9,-63,-68,
212,-67,-72,
212.1,-67,-72,
212.2,-67,-72,
212.3,-67,-72,
212.4,-67,-72,
212.5,-67,-72,
212.6,-67,-72,
212.7,-67,-72,
212.8,-67,-72,
212.9,-67,-72,
213,-67,-74,
213.1,-63,-74,
213.2,-63,-74,
213.3,-63,-74,
213.4,-63,-74,
213.5,-63,-74,
213.6,-63,-74,
213.7,-63,-74,
213.8,-63,-74,
213.9,-63,-74,
214,-63,-74,
214.1,-62,-71,
214.2,-62,-71,
214.3,-62,-71,
214.4,-62,-71,
214.5,-62,-71,
214.6,-62,-71,
214.7,-62,-71,
214.8,-62,-71,
214.9,-62,-71,
215,-62,-71,
215.1,-62,-75,
215.2,-63,-75,
215.3,-63,-75,
215.4,-63,-75,
215.5,-63,-75,
215.6,-63,-75,
215.7,-63,-75,
215.8,-63,-75,
215.9,-63,-75,
216,-63,-75,
216.1,-63,-75,
216.2,-62,-75,
216.3,-62,-75,
216.4,-62,-75,
216.5,-62,-75,
216.6,-62,-75,
216.7,-62,-75,
216.8,-62,-75,
216.9,-62,-75,
217,-62,-75,
217.1,-62,-75,
217.2,-62,-75,
217.3,-66,-68,
217.4,-66,-68,
217.5,-66,-68,
217.6,-66,-68,
217.7,-66,-68,
217.8,-66,-68,
217.9,-66,-68,
218,-66,-68,
218.1,-66,-68,
218.2,-66,-68,
218.3,-66,-61,
218.4,-66,-61,
218.5,-66,-61,
218.6,-66,-61,
218.7,-66,-61,
218.8,-66,-61,
218.9,-66,-61,
219,-66,-61,
219.1,-66,-61,
219.2,-66,-61,
219.3,-66,-61,
219.4,-64,-61,
219.5,-64,-61,
219.6,-64,-61,
219.7,-64,-61,
219.8,-64,-61,
219.9,-64,-61,
220,-64,-61,
220.1,-64,-61,
220.2,-64,-61,
220.3,-64,-61,
220.4,-62,-68,
220.5,-62,-68,
220.6,-62,-68,
220.7,-62,-68,
220.8,-62,-68,
220.9,-62,-68,
221,-62,-68,
221.1,-62,-68,
221.2,-62,-68,
221.3,-62,-68,
221.4,-62,-68,
221.5,-62,-69,
221.6,-62,-69,
221.7,-62,-69,
221.8,-62,-69,
221.9,-62,-69,
222,-62,-69,
222.1,-62,-69,
222.2,-62,-69,
222.3,-62,-69,
222.4,-62,-69,
222.5,-64,-64,
222.6,-64,-64,
222.7,-64,-64,
222.8,-64,-64,
222.9,-64,-64,
223,-64,-64,
223.1,-64,-64,
223.2,-64,-64,
223.3,-64,-64,
223.4,-64,-64,
223.5,-64,-64,
223.6,-63,-69,
223.7,-63,-69,
223.8,-63,-69,
223.9,-63,-69,
224,-63,-69,
224.1,-63,-69,
224.2,-63,-69,
224.3,-63,-69,
224.4,-63,-69,
224.5,-63,-69,
224.6,-63,-63,
224.7,-63,-63,
224.8,-63,-63,
224.9,-63,-63,
225,-63,-63,
225.1,-63,-63,
225.2,-63,-63,
225.3,-63,-63,
225.4,-63,-63,
225.5,-63,-63,
225.6,-63,-63,
225.7,-64,-69,
225.8,-64,-69,
225.9,-64,-69,
226,-64,-69,
226.1,-64,-69,
226.2,-64,-69,
226.3,-64,-69,
226.4,-64,-69,
226.5,-64,-69,
226.6,-64,-69,
226.7,-63,-78,
226.8,-63,-78,
226.9,-63,-78,
227,-63,-78,
227.1,-63,-78,
227.2,-63,-78,
227.3,-63,-78,
227.4,-63,-78,
227.5,-63,-78,
227.6,-63,-78,
227.7,-63,-78,
227.8,-63,-78,
227.9,-63,-78,
228,-63,-78,
228.1,-63,-78,
228.2,-63,-78,
228.3,-63,-78,
228.4,-63,-78,
228.5,-63,-78,
228.6,-63,-78,
228.7,-63,-78,
228.8,-61,-77,
228.9,-61,-77,
229,-61,-77,
229.1,-61,-77,
229.2,-61,-77,
229.3,-61,-77,
229.4,-61,-77,
229.5,-61,-77,
229.6,-61,-77,
229.7,-61,-77,
229.8,-61,-75,
229.9,-65,-75,
230,-65,-75,
230.1,-65,-75,
230.2,-65,-75,
230.3,-65,-75,
230.4,-65,-75,
230.5,-65,-75,
230.6,-65,-75,
230.7,-65,-75,
230.8,-65,-75,
230.9,-64,-71,
231,-64,-71,
231.1,-64,-71,
231.2,-64,-71,
231.3,-64,-71,
231.4,-64,-71,
231.5,-64,-71,
231.6,-64,-71,
231.7,-64,-71,
231.8,-64,-71,
231.9,-64,-67,
232,-62,-67,
232.1,-62,-67,
232.2,-62,-67,
232.3,-62,-67,
232.4,-62,-67,
232.5,-62,-67,
232.6,-62,-67,
232.7,-62,-67,
232.8,-62,-67,
232.9,-62,-67,
233,-64,-65,
233.1,-64,-65,
233.2,-64,-65,
233.3,-64,-65,
233.4,-64,-65,
233.5,-64,-65,
233.6,-64,-65,
233.7,-64,-65,
233.8,-64,-65,
233.9,-64,-65,
234,-64,-61,
234.1,-65,-61,
234.2,-65,-61,
234.3,-65,-61,
234.4,-65,-61,
234.5,-65,-61,
234.6,-65,-61,
234.7,-65,-61,
234.8,-65,-61,
234.9,-65,-61,
235,-65,-61,
235.1,-65,-59,
235.2,-65,-59,
235.3,-65,-59,
235.4,-65,-59,
235.5,-65,-59,
235.6,-65,-59,
235.7,-65,-59,
235.8,-65,-59,
235.9,-65,-59,
236,-65,-59,
236.1,-65,-67,
236.2,-64,-67,
236.3,-64,-67,
236.4,-64,-67,
236.5,-64,-67,
236.6,-64,-67,
236.7,-64,-67,
236.8,-64,-67,
236.9,-64,-67,
237,-64,-67,
237.1,-64,-67,
237.2,-64,-67,
237.3,-64,-67,
237.4,-64,-67,
237.5,-64,-67,
237.6,-64,-67,
237.7,-64,-67,
237.8,-64,-67,
237.9,-64,-67,
238,-64,-67,
238.1,-64,-67,
238.2,-62,-76,
238.3,-62,-76,
238.4,-62,-76,
238.5,-62,-76,
238.6,-62,-76,
238.7,-62,-76,
238.8,-62,-76,
238.9,-62,-76,
239,-62,-76,
239.1,-62,-76,
239.2,-62,-76,
239.3,-67,-73,
239.4,-67,-73,
239.5,-67,-73,
239.6,-67,-73,
239.7,-67,-73,
239.8,-67,-73,
239.9,-67,-73,
240,-67,-73,
240.1,-67,-73,
240.2,-67,-73,
240.3,-67,-66,
240.4,-64,-66,
240.5,-64,-66,
240.6,-64,-66,
240.7,-64,-66,
240.8,-64,-66,
240.9,-64,-66,
241,-64,-66,
241.1,-64,-66,
241.2,-64,-66,
241.3,-64,-66,
241.4,-64,-65,
241.5,-64,-65,
241.6,-64,-65,
241.7,-64,-65,
241.8,-64,-65,
241.9,-64,-65,
242,-64,-65,
242.1,-64,-65,
242.2,-64,-65,
242.3,-64,-65,
242.4,-64,-65,
242.5,-66,-65,
242.6,-66,-65,
242.7,-66,-65,
242.8,-66,-65,
242.9,-66,-65,
243,-66,-65,
243.1,-66,-65,
243.2,-66,-65,
243.3,-66,-65,
243.4,-66,-65,
243.5,-65,-63,
243.6,-65,-63,
243.7,-65,-63,
243.8,-65,-63,
243.9,-65,-63,
244,-65,-63,
244.1,-65,-63,
244.2,-65,-63,
244.3,-65,-63,
244.4,-65,-63,
244.5,-65,-63,
244.6,-65,-64,
244.7,-65,-64,
244.8,-65,-64,
244.9,-65,-64,
245,-65,-64,
245.1,-65,-64,
245.2,-65,-64,
245.3,-65,-64,
245.4,-65,-64,
245.5,-65,-64,
245.6,-64,-68,
245.7,-64,-68,
245.8,-64,-68,
245.9,-64,-68,
246,-64,-68,
246.1,-64,-68,
246.2,-64,-68,
246.3,-64,-68,
246.4,-64,-68,
246.5,-64,-68,
246.6,-64,-68,
246.7,-67,-66,
246.8,-67,-66,
246.9,-67,-66,
247,-67,-66,
247.1,-67,-66,
247.2,-67,-66,
247.3,-67,-66,
247.4,-67,-66,
247.5,-67,-66,
247.6,-67,-66,
247.7,-63,-69,
247.8,-63,-69,
247.9,-63,-69,
248,-63,-69,
248.1,-63,-69,
248.2,-63,-69,
248.3,-63,-69,
248.4,-63,-69,
248.5,-63,-69,
248.6,-63,-69,
248.7,-62,-72,
248.8,-62,-72,
248.9,-62,-72,
249,-62,-72,
249.1,-62,-72,
249.2,-62,-72,
249.3,-62,-72,
249.4,-62,-72,
249.5,-62,-72,
249.6,-62,-72,
249.7,-63,-73,
249.8,-63,-73,
249.9,-63,-73,
250,-63,-73,
250.1,-63,-73,
250.2,-63,-73,
250.3,-63,-73,
250.4,-63,-73,
250.5,-63,-73,
250.6,-63,-73,
250.7,-63,-73,
250.8,-64,-72,
250.9,-64,-72,
251,-64,-72,
251.1,-64,-72,
251.2,-64,-72,
251.3,-64,-72,
251.4,-64,-72,
251.5,-64,-72,
251.6,-64,-72,
251.7,-64,-72,
251.8,-64,-75,
251.9,-64,-75,
252,-64,-75,
252.1,-64,-75,
252.2,-64,-75,
252.3,-64,-75,
252.4,-64,-75,
252.5,-64,-75,
252.6,-64,-75,
252.7,-64,-75,
252.8,-64,-75,
252.9,-64,-69,
253,-64,-69,
253.1,-64,-69,
253.2,-64,-69,
253.3,-64,-69,
253.4,-64,-69,
253.5,-64,-69,
253.6,-64,-69,
253.7,-64,-69,
253.8,-64,-69,
253.9,-65,-66,
254,-65,-66,
254.1,-65,-66,
254.2,-65,-66,
254.3,-65,-66,
254.4,-65,-66,
254.5,-65,-66,
254.6,-65,-66,
254.7,-65,-66,
254.8,-65,-66,
254.9,-65,-66,
255,-65,-75,
255.1,-65,-75,
255.2,-65,-75,
255.3,-65,-75,
255.4,-65,-75,
255.5,-65,-75,
255.6,-65,-75,
255.7,-65,-75,
255.8,-65,-75,
255.9,-65,-75,
256,-64,-77,
256.1,-64,-77,
256.2,-64,-77,
256.3,-64,-77,
256.4,-64,-77,
256.5,-64,-77,
256.6,-64,-77,
256.7,-64,-77,
256.8,-64,-77,
256.9,-64,-77,
257,-64,-77,
257.1,-64,-75,
257.2,-64,-75,
257.3,-64,-75,
257.4,-64,-75,
257.5,-64,-75,
257.6,-64,-75,
257.7,-64,-75,
257.8,-64,-75,
257.9,-64,-75,
258,-64,-75,
258.1,-63,-77,
